machiavel,1
square,4
comments,1
heresy,1
huguenot,1
designate,1
inevitably,1
stating,1
belief,3
indifferently,1
creed,1
attached,1
papal,1
serezzana,1
sanction,1
phrases,1
tutto,2
fede,5
diverge,1
variations,1
winds,1
require,1
upright,2
fostered,3
unnecessary,1
stuck,1
addition,1
succederono,1
sempre,1
nondimanco,1
mankind,2
deceits,1
affirm,1
oaths,1
victims,1
silence,2
necessities,2
pretender,1
gather,1
superiore,1
licet,1
si,1
posterius,1
est,1
confugiendum,1
beluarum,1
illud,1
cumque,1
vim,1
alterum,1
victor,2
per,2
unum,1
decertandi,1
agreeable,2
genera,1
duo,1
nam,1
cicero's,1
points,2
striving,1
allesandria,1
treaties,1
showing,6
non-'observance,1
convinced,1
observance,1
discover,3
wolves,2
choose,2
knowingly,1
enemy's,2
natures,2
nurse,2
describe,1
liberation,1
taught,2
beast,3
compassion,1
law,1
colleague,1
contesting,2
admits,1
p,4
fearing,6
returning,4
concealed,2
characteristic,2
beautiful,2
injurious,2
correct,2
insolence,4
distributed,1
waste,1
locrians,1
maximus,1
upbraided,1
license,1
view,2
silk,1
admire,1
produce,1
sight,4
enormous,2
enumerated,2
testina,3
wonderful,3
duties,1
helpful,1
disregard,1
neutral,4
craft,4
lapse,1
officiis,1
pretexts,2
justification,1
someone,10
abstains,1
micheli,1
inspire,1
broken,2
saddles,1
ample,1
baseness,2
offending,2
scruple,1
season,1
religione,1
payments,1
seventy,1
bed,2
precautions,1
relying,1
children,5
fickle,2
ungrateful,1
christopher,1
shores,1
strenuously,1
realms,1
bid,1
throne,5
tueri,1
custode,1
capture,3
moliri,1
cogunt,1
talia,1
novitas,1
reign,2
disaffected,1
dido,1
virgil,1
imputation,1
panciatichi,1
arrayed,1
cancellieri,1
worked,2
rioting,1
individual,3
merciful,4
rightly,1
unified,1
misuse,1
incur,1
seeking,4
wiser,1
wastes,1
adds,2
squander,1
giver,1
extortion,1
availing,1
precept,2
pillage,1
supporting,1
goes,3
survived,2
pre-'eminent,1
positions,2
thriftiness,1
temperate,1
supplied,2
lets,1
numberless,1
adhered,1
engage,1
injuring,1
revenues,1
economy,1
cost,1
disengaged,1
imperilled,1
stronger,1
affected,1
offended,2
unduly,1
flight,7
attribute,1
honestly,1
piacenza,1
injures,2
above-'named,4
carefully,4
saved,3
incurring,1
uneasy,1
abandon,2
hesitation,2
reproach,11
exhibit,1
praiseworthy,2
confess,1
frivolous,2
hard,2
cunning,3
chaste,1
treacherous,1
lascivious,1
haughty,1
affable,1
faithless,1
arrest,1
compassionate,2
seigniors,1
fortress,5
generous,2
deprives,1
call,3
south,1
term,1
elevated,3
reputed,4
spoken,7
imaginary,1
destroys,1
pictured,1
blows,3
daybreak,1
transgress,1
last,8
available,1
conferred,1
safer,3
conformed,1
appended,1
carmagnola,1
xenophon,2
scipio,7
achilles,2
resolved,5
exemplar,2
fia,1
way,62
defeat,7
sound,2
borne,1
test,1
suits,1
visit,1
greeks,1
uninjured,1
confirming,1
retreat,4
beheaded,2
effects,1
ourselves,1
re-'clothed,1
needed,3
praises,2
rarely,3
philopoemen,2
array,1
teaches,1
fabius,1
essential,2
root,1
lacks,2
arrive,2
saddle,1
aspect,1
hereafter,1
locality,1
undertake,3
pupil,1
again,22
gets,2
invade,1
persuade,1
barbiano,1
learns,2
drilled,1
regards,1
mean,4
addict,1
misfortunes,1
revolution,1
proportionate,1
being,136
ignominies,1
dangers,11
avoiding,3
eighteenth,1
riformare,1
upholds,1
superfluous,3
sole,1
understand,14
commit,2
accident,1
gazette,1
pall,1
peretola,1
recognised,1
zenith,1
existence,1
raising,1
own,98
implies,1
passerini,1
prerogatives,1
british,1
irresolute,3
approaches,1
ignorance,1
vigour,2
line,5
delle,4
examined,2
fevers,1
minor,4
seek,5
poison,1
industry,2
unconquerable,1
source,3
men-'at-'arms,6
discussions,1
lined,2
thoroughly,4
seventh,1
rejected,2
portion,3
pieces,1
unwilling,1
crown,2
town,10
presently,2
discerning,1
bowshot,1
colonies,6
imola,4
captured,3
cantacuzenus,1
medes,3
infidels,1
quit,1
turks,1
constantinople,1
ran,1
acting,3
expectation,2
applicable,1
ravenna,2
fruit,1
perceived,1
stipulated,1
proof,3
lucca,49
george,1
discourage,1
miserly,3
burnt,2
cunio,1
winter,1
pandolfo,5
avaricious,2
absent,1
induce,1
ditch,1
reaching,2
stockade,1
garrisons,1
val,5
ransom,1
distinguished,3
liberating,1
prisoners,5
arrangement,1
foreigner,4
fray,1
lightly,1
stopped,2
twenty,6
subsisting,1
insulted,1
contemptible,3
reassure,3
school,1
enlist,2
dainty,1
recently,2
seriously,1
benedetto,2
sigismund,1
tolians,6
colleoni,1
bussone,1
essex,1
hedingham,1
company,4
priestly,1
white,1
troops,5
sheer,1
collected,1
edward,2
enables,2
john,1
chiron,1
extrinsic,1
portentous,1
conio,2
possibly,2
inconsiderable,1
approached,3
administrators,1
slowly,2
count,7
roberto,2
murder,2
bolder,1
retrieve,1
unforeseen,1
francia,1
income,1
beat,3
taste,1
carmignuola,2
mixed,7
position,19
fortify,3
custom,3
virtue,8
land,5
plebians,1
proves,2
road,5
took,22
gloriously,1
verified,1
unmeritedly,1
resisting,1
campaigns,1
poured,2
soldier,3
deny,1
adorned,1
braccio,2
axiom,1
acknowledge,2
extended,1
august,1
unprotected,1
unreliable,1
queen,1
thebans,1
consisted,1
macedon,3
footmen,1
completely,4
switzers,10
obligations,5
ages,1
duty,2
year,14
wont,3
israel,2
resistance,3
abundance,2
dream,1
realm,2
consequent,1
cf,4
oppressing,3
conquer,8
reproaches,1
pistoia,23
quartermasters,1
governorships,1
mots,1
movements,1
spot,1
bons,1
whence,5
gesso,1
primo,2
related,3
describes,1
themselves,62
forth,3
pyrrhus,1
chose,1
robbed,2
henry,1
valiant,7
adding,2
based,1
defends,1
belong,1
offence,4
proposed,1
characteristics,3
particularly,3
venerated,1
holiness,1
entire,2
guided,1
born,28
bounds,1
reared,1
finally,4
prospered,2
improved,1
spend,2
goodness,2
alexander's,1
wiped,3
valore,1
chastisements,1
general,7
possessing,2
contributed,3
humours,2
giving,9
conquests,2
sixtus,1
disorder,2
restrain,1
unaccustomed,1
anxiety,5
francis,1
territory,4
humane,3
trembles,1
slightly,1
affability,1
hate,1
judgment,5
rash,5
presumptuous,2
cruelty,17
upheld,1
alienate,1
treaty,2
capacity,1
before,44
getting,2
would,165
burn,1
sores,1
plains,8
interfered,1
control,4
unmeaning,1
changeable,2
debate,1
disgrace,3
recognition,1
uphold,1
xxvi,2
pursuit,1
debts,1
drinking,1
lying,1
wife,4
year's,1
change,14
tuscan,2
occasioned,1
depots,1
achievements,3
artillery,1
ditches,1
surer,1
tedious,1
assault,1
material,3
progress,2
fortified,5
walls,4
personality,1
enemy,38
circumstance,2
gravity,1
possess,4
sort,2
confusions,1
exercise,7
amid,3
experience,10
rests,1
dismay,1
theseus,4
tyrant,3
undismayed,1
error,2
persuades,1
words,10
dispersed,4
epaminondas,1
except,17
odious,3
display,1
mud,2
defiance,1
anxieties,2
trite,1
statement,1
defer,1
actions,24
impugn,1
rendered,4
handling,2
must,30
sustained,3
succeeds,1
nabis,3
indeed,3
benefactor,1
overwhelmed,1
shun,1
disgusted,3
magnifico,1
surnamed,2
ends,1
adversity,7
set,13
counsel,5
case,19
pusillanimity,1
err,2
rapacious,6
late,3
binds,1
mainly,1
unmake,1
mission,1
righteous,1
huge,1
valued,4
exist,2
equals,2
goths,1
maintains,2
originated,1
vent,2
anarchy,1
desires,4
opposite,11
oppress,2
shrewdness,1
adriatic,1
altogether,5
coming,7
balfour,1
distracted,2
mild,1
troubled,3
goliath,1
unexpected,2
sayings,1
exalted,1
tasted,1
despair,1
unsettling,1
repeat,2
bragged,1
dashed,1
stroke,1
examine,3
expansion,1
disaster,1
remarked,2
inherent,1
obvious,1
pour,1
crudelta,1
measure,6
equivalent,1
events,5
decrease,1
disastrous,1
praise,4
firing,1
multiply,1
severities,2
doubtful,6
arose,13
external,2
treacheries,1
michelagnolo,1
quis,1
strangled,3
human,8
safely,1
tuscans,1
countenance,1
magistrate,1
benefices,1
compared,1
enable,4
sling,1
commenced,5
rode,3
murders,4
limits,1
slaughtered,1
italici,1
issued,2
chamber,3
surprise,3
europe,2
betook,1
answered,12
mouths,2
enterprises,9
rid,2
artfully,1
entertainments,1
viands,1
parts,3
banquet,3
lodged,1
nephew,2
gerozzo,1
fermians,2
accused,1
entreated,1
retainers,1
honourably,3
night,12
close,7
laboured,2
most,48
slavery,2
robbery,3
serve,5
sumptuously,1
expeditions,1
paltry,1
attempted,1
methuen,1
benignant,1
suggested,1
majority,1
v,4
endowed,1
rivers,4
brother,5
turns,3
far-'seeing,1
excuses,2
discipline,6
giovanni,19
discerned,1
maternal,1
inhumanity,2
overcoming,3
boldly,2
step,2
ornaments,1
invited,3
pre-'eminence,1
asserted,1
content,9
conform,2
home,5
reduced,3
punishment,2
sprung,2
defence,9
ghibelline,2
besieged,3
truer,1
crush,2
twice,1
medici,20
whereby,2
ordinance,1
princedom,2
dead,4
germs,1
deal,2
bear,4
senators,1
relating,1
employed,5
assembled,8
campaign,2
restored,8
sicily,3
army,50
mastery,1
amilcar,1
assemble,2
solid,1
purpose,2
short-'sighted,1
conceded,1
welcomed,2
temporize,2
obligation,4
praetor,1
self-'interest,1
intercept,1
profession,5
conspirator,4
things,57
explanandis,1
military,10
infamous,1
potter,1
abject,2
corrupt,2
illustrated,1
romagnian,2
method,4
stop,2
silent,2
attracted,1
knight,1
manifest,4
attraction,1
raffaello,1
bandini,1
sects,1
ultimate,1
pitigliano,2
failing,1
latter,17
overrun,3
shifting,1
ascanio,3
contempt,7
giorgio,7
victory,14
pontiffs,2
settled,5
lively,1
fury,3
zeal,1
ears,2
kings,1
create,2
liberal,10
differing,2
humbled,1
magnanimous,1
disdain,2
particular,4
gracious,2
sheltering,1
res,1
fraud,2
sickness,1
regulated,1
rout,1
aims,1
recalled,3
hills,1
vincula,3
good,72
half,5
anticipated,1
provided,4
elected,10
alive,4
given,30
field,7
month,1
consolidated,1
depended,1
stood,10
alliances,2
notions,1
pounced,1
reliance,1
asks,1
conditions,6
apprehends,1
incurred,1
chill,1
us,20
back,12
intended,7
resist,9
hominis,1
strengthened,3
instrumentality,1
do,84
resemblance,3
exhortation,2
converting,1
thirdly,1
undone,1
secondly,1
together,7
gaeta,1
permitting,1
besieging,2
presence,3
gladiators,1
expedition,4
powerless,1
mistake,3
proceed,4
vicinity,1
swindling,1
idea,3
walking,1
started,2
lorqua,1
defended,6
dismayed,1
favouring,3
carthaginian,1
spectacle,1
bloody,1
pazzino,1
closely,3
block,1
eleventh,1
pleased,4
considers,4
cesena,3
executed,2
one,297
morning,7
civil,7
writings,4
sovereignty,2
assent,1
sternness,1
practised,3
minds,5
past,4
dominion,6
notable,1
noble,5
advocates,1
prestige,1
defeated,2
president,1
near,10
domnia,1
fullest,1
impression,3
swift,1
ramiro,4
benefits,8
messer,38
elsewhere,3
thereupon,2
delicate,1
violence,6
quarrels,2
union,2
hot,1
scourings,1
milan,22
disunion,1
zanobi,2
unhappy,1
forefathers,2
plundered,1
notice,2
not,479
acquisition,7
touching,1
prosperity,3
calm,1
sufficiently,7
thrown,4
sword,2
apparel,1
mediation,1
under,70
hoped,6
conceal,1
overcame,1
insolent,1
meeting,5
practice,1
valiantly,1
omitted,3
perceiving,1
camp,3
throw,1
disloyal,2
spain,15
colonna,2
pious,1
peaceful,2
awaited,2
months,2
gentlemen,7
crying,1
reduction,1
adherents,5
cleanse,1
writer,1
parties,8
girl,1
trial,1
banquets,1
weakened,1
people's,1
luck,2
calls,1
honesty,1
church,23
decided,12
buy,1
families,5
reach,7
undertaking,2
towns,10
leaders,6
desist,1
mention,2
vices,5
learned,3
enlisting,2
warn,1
seize,8
sheep,1
winning,3
consent,4
hinder,3
entrusting,1
loyal,2
foundation,5
lance,1
replete,1
prince,220
advance,4
imagination,1
disturbance,1
while,6
attempt,3
expanse,1
nothing,27
dissolving,1
object,5
conquered,17
oppose,4
overreached,1
cum,1
house,27
wherein,4
inclined,7
seasons,1
young,6
colonnesi,6
shameless,1
namely,3
aggrandizement,2
protection,4
permitted,5
billets,1
favours,4
terrified,1
adopt,2
liable,2
counter,1
rob,3
prospective,1
boccansacchi,1
aggrandize,2
warning,1
circumstances,8
building,1
dependents,2
architect,1
descritione,1
caution,5
illustrious,6
agent,1
aggrieved,1
invests,1
allo,1
accredited,1
visconti,7
about,24
maria,1
injured,6
die,7
confronted,2
thousand,33
against,95
genius,6
proper,8
correspondency,1
strong,9
roots,2
correspondencies,2
indications,1
rapidly,5
persons,2
ravaged,1
unexpectedly,2
bringing,1
emperors,8
intrigue,1
appreciates,1
introduce,2
bestows,1
atop,1
encourage,4
c,8
b,8
solemn,1
reputation,25
told,13
edifice,1
describing,1
allies,5
organized,4
abolished,2
wanted,1
wiles,1
tales,1
instances,1
rewarded,3
delayed,2
arisen,2
prior,1
owe,2
mounting,1
vaila,6
discern,1
named,4
besides,7
suffice,2
add,1
comest,1
honoured,6
prosperous,1
opportunity,32
fail,11
continue,1
burd,3
begin,2
overcome,11
hoc,1
formidable,2
unbelievers,1
shadow,1
nose,1
making,9
steadfast,4
advised,2
working,3
foster,2
veterans,1
firmly,1
believed,8
fra,3
nardi,1
scopo,1
happened,17
constitutions,1
wondering,2
fix,2
variable,1
interfering,1
prophets,1
badly,3
diverted,1
prayers,1
use,19
assisting,1
depend,6
pressior,1
along,5
castruccio's,6
surround,1
endangered,2
lukewarmly,1
magistrates,3
defend,20
fellow,1
prato,1
facing,2
partly,10
bind,5
saluted,1
coolness,1
uncertain,2
rise,9
measured,4
valorous,1
over-'confident,1
two,54
fall,8
testament,1
ennobled,2
firenze,1
became,29
fortunate,2
shown,12
rare,4
dispossessed,1
effeminate,5
toothing,1
persians,3
founder,1
birth,5
associations,1
drives,1
alba,1
he,919
oppressed,10
egypt,1
greater,17
liability,1
best,8
snares,2
mould,1
beyond,9
examining,2
leghorn,1
avignon,1
folly,1
besiege,2
join,4
admirable,3
admired,3
arm,3
executor,1
fixed,7
cyrus,9
fox,6
facilitates,1
strongest,1
degree,7
mitigate,2
peacefully,1
presupposes,1
accordingly,4
cardinals,4
fewer,2
astute,1
height,3
ferdinand's,1
varying,2
arrow,1
system,2
bow,1
compete,1
distant,9
those,194
marshes,2
picture,1
hit,2
preservation,1
designing,1
fly,3
sloth,2
keeping,10
archers,1
learn,8
barbarous,3
far-'reaching,1
clever,2
yearly,1
showed,6
seized,14
paths,2
adduce,3
vengeance,2
prove,3
faith,16
know,27
frederick,6
obey,6
chance,7
disunited,2
liberated,1
provide,2
privileges,3
severe,2
slay,1
dismantle,1
victualled,1
obstructed,1
supported,1
succeed,5
pertinax,6
capua,3
mark,4
thebes,1
bernabo,2
athens,1
knows,4
darius,5
oligarchy,2
third,9
enslaved,2
gates,4
next,5
uniformity,1
chief,5
actors,1
want,5
ladder,1
simply,2
marvel,1
bestowed,2
ask,4
remembered,2
according,11
ionia,1
inflict,2
toga,1
possessors,1
bound,6
continuance,1
endured,3
attains,2
rebellions,1
tranquillity,1
anxious,2
enjoyed,2
overthrow,3
brings,4
bit,2
becomes,8
exterminate,2
manacles,1
unable,8
evidence,3
fresh,2
heads,1
cited,2
compass,3
render,6
access,1
knighted,1
honor,1
finds,4
curb,2
baron,2
entry,1
gaining,2
romagna,16
conqueror,4
replace,1
doing,10
assigned,1
small,5
pass,17
corrupted,4
marriage,4
professions,1
sonetti,1
enduring,2
strove,1
bondmen,1
losing,2
slaves,1
especially,16
desiring,2
around,10
infant,2
austere,1
assisted,4
resolution,1
ease,11
oriental,1
boldness,3
peril,4
watched,2
allurements,1
chooses,1
commended,1
national,1
sends,1
sanjaks,1
dividing,2
obedience,9
cherish,1
superior,2
affection,3
xv,2
innovators,1
carthaginians,4
abandoned,2
recognize,9
whose,9
forsook,1
blood,4
disposition,2
dedicated,2
dignity,5
barons,7
noise,2
discussed,10
employment,2
governed,8
siena,4
lived,13
mercenary,5
scarcely,4
desirous,3
patience,3
reap,1
asia,3
impeded,1
condemn,1
more,154
enlarged,1
newly,3
used,10
important,6
taxes,2
rebelled,6
decide,1
considering,3
liking,1
fails,6
caused,18
italians,4
usually,1
nantes,1
miracle,1
masses,2
created,10
dependent,1
georges,1
slept,1
archbishop,2
has,161
trusting,3
challenge,1
duchy,7
bow-'shot,2
movement,2
widow,3
idle,2
david,2
experiences,1
anne,1
divorced,1
reply,7
unsettled,3
casciano,2
pledge,2
began,10
